; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
CALLBACK_REDRAW_WILLIAMS_MEDIUM: ; 0x00392E, $C92E
    LDA   #$0A
    STA   HANDWRITING_DRAW_STEPS ; Seed to lower value now since rewritten.
    JMP   CALLBACK_TASK_REMOVE ; We're done here.
DISPLAY_PREVIOUS_GAMES_SCORES: ; 0x003936, $C936
    LDA   A08C_CURRENT_PLAYER_COUNT_1/2
LOOP_SHOW_SCORES: ; 0x003938, $C938
    BEQ   RTS ; Don't show none.
    JSR   PLAYER_PASSED_SCORE_TO_SCREEN
    DECA
    BRA   LOOP_SHOW_SCORES
RTS: ; 0x003940, $C940
    RTS
WILLIAMS_LOGO_HANDWRITING_DATA: ; 0x003941, $C941
    .db $FE ; FMT: [1B]
    .db $74 ; FF = Nothing, FE = Load pos for pixel, other values >AA mean EOF.
    .db $40 ; Otherwise nibble bits mean U/D/L/R
    .db $11
    .db $11
    .db $85
    .db $81
    .db $81
    .db $81
    .db $88
    .db $82
    .db $82
    .db $22
    .db $24
    .db $22
    .db $42
    .db $24
    .db $24
    .db $24
    .db $44
    .db $24
    .db $44
    .db $49
    .db $44
    .db $94
    .db $41
    .db $88
    .db $14
    .db $41
    .db $88
    .db $14
    .db $41
    .db $88
    .db $94
    .db $41
    .db $88
    .db $94
    .db $49
    .db $88
    .db $14
    .db $98
    .db $58
    .db $94
    .db $98
    .db $18
    .db $94
    .db $46
    .db $66
    .db $62
    .db $42
    .db $42
    .db $42
    .db $42
    .db $25
    .db $24
    .db $24
    .db $68
    .db $24
    .db $24
    .db $24
    .db $26
    .db $11
    .db $18
    .db $18
    .db $58
    .db $18
    .db $58
    .db $81
    .db $44
    .db $98
    .db $81
    .db $44
    .db $98
    .db $81
    .db $44
    .db $98
    .db $14
    .db $94
    .db $94
    .db $16
    .db $22
    .db $24
    .db $24
    .db $A4
    .db $24
    .db $A4
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $FE
    .db $81
    .db $4A
    .db $42
    .db $42
    .db $42
    .db $42
    .db $44
    .db $99
    .db $99
    .db $41
    .db $88
    .db $14
    .db $41
    .db $88
    .db $14
    .db $46
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $A4
    .db $24
    .db $24
    .db $A4
    .db $22
    .db $42
    .db $4A
    .db $42
    .db $42
    .db $44
    .db $99
    .db $19
    .db $91
    .db $19
    .db $91
    .db $91
    .db $81
    .db $81
    .db $41
    .db $81
    .db $49
    .db $46
    .db $42
    .db $42
    .db $42
    .db $42
    .db $42
    .db $42
    .db $24
    .db $22
    .db $42
    .db $62
    .db $62
    .db $42
    .db $24
    .db $49
    .db $19
    .db $91
    .db $91
    .db $91
    .db $91
    .db $91
    .db $85
    .db $88
    .db $14
    .db $94
    .db $14
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $A4
    .db $24
    .db $24
    .db $41
    .db $81
    .db $81
    .db $18
    .db $18
    .db $94
    .db $41
    .db $88
    .db $14
    .db $14
    .db $24
    .db $42
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $44
    .db $98
    .db $18
    .db $18
    .db $18
    .db $58
    .db $89
    .db $44
    .db $18
    .db $85
    .db $14
    .db $24
    .db $14
    .db $24
    .db $A4
    .db $24
    .db $24
    .db $24
    .db $A4
    .db $24
    .db $28
    .db $24
    .db $44
    .db $18
    .db $19
    .db $19
    .db $81
    .db $41
    .db $81
    .db $14
    .db $24
    .db $24
    .db $24
    .db $24
    .db $22
    .db $42
    .db $42
    .db $64
    .db $41
    .db $85
    .db $81
    .db $81
    .db $18
    .db $19
    .db $41
    .db $89
    .db $44
    .db $42
    .db $22
    .db $42
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $44
    .db $18
    .db $14
    .db $98
    .db $11
    .db $81
    .db $81
    .db $41
    .db $89
    .db $44
    .db $42
    .db $22
    .db $42
    .db $24
    .db $24
    .db $24
    .db $24
    .db $24
    .db $44
    .db $18
    .db $94
    .db $41
    .db $88
    .db $89
    .db $44
    .db $49
    .db $88
    .db $14
    .db $41
    .db $88
    .db $14
    .db $14
    .db $24
    .db $24
    .db $24
    .db $26
    .db $62
    .db $66
    .db $26
    .db $24
    .db $18
    .db $91
    .db $91
    .db $19
    .db $18
    .db $14
    .db $18
    .db $14
    .db $14
    .db $24
    .db $14
    .db $2A
    .db $45
    .db $24
    .db $68
    .db $88
    .db $24
    .db $44
    .db $42
    .db $18
    .db $A8
    .db $82
    .db $44
    .db $A8
    .db $22
    .db $20
    .db $FE
    .db $87
    .db $40
    .db $44
    .db $11
    .db $88
    .db $24
    .db $FE
    .db $9A
    .db $3F
    .db $44
    .db $11
    .db $88
    .db $24
    .db $FE
    .db $C1
    .db $3F
    .db $44
    .db $44
    .db $44
    .db $11
    .db $11
    .db $11
    .db $11
    .db $88
    .db $88
    .db $88
    .db $22
    .db $22
    .db $22
    .db $20
    .db $FE
    .db $C3
    .db $45
    .db $22
    .db $22
    .db $44
    .db $11
    .db $81
    .db $50
    .db $FD
DEFENDER_LOGO_DATA: ; 0x003AA0, $CAA0
    .db $10
    .db $D1
    .db $BD
    .db $29
    .db $C2
    .db $9C
    .db $29
    .db $CB
    .db $EA
    .db $C2
    .db $8C
    .db $29
    .db $C2
    .db $81
    .db $0D
    .db $10
    .db $C2
    .db $8D
    .db $29
    .db $C2
    .db $9C
    .db $29
    .db $CB
    .db $EA
    .db $42
    .db $94
    .db $29
    .db $42
    .db $81
    .db $0C
    .db $3F
    .db $29
    .db $C2
    .db $94
    .db $C2
    .db $9C
    .db $29
    .db $C1
    .db $8D
    .db $A4
    .db $29
    .db $42
    .db $94
    .db $29
    .db $3F
    .db $3E
    .db $29
    .db $42
    .db $A4
    .db $29
    .db $4C
    .db $29
    .db $C1
    .db $8D
    .db $A4
    .db $2A
    .db $42
    .db $94
    .db $29
    .db $3E
    .db $3D
    .db $B6
    .db $B4
    .db $A2
    .db $4A
    .db $17
    .db $CA
    .db $16
    .db $C1
    .db $9C
    .db $B4
    .db $A7
    .db $A4
    .db $B1
    .db $7A
    .db $7A
    .db $3D
    .db $3C
    .db $B6
    .db $B4
    .db $B1
    .db $71
    .db $81
    .db $6B
    .db $16
    .db $C1
    .db $AC
    .db $A4
    .db $B6
    .db $B4
    .db $A2
    .db $4A
    .db $6B
    .db $3C
    .db $2F
    .db $B6
    .db $B4
    .db $29
    .db $62
    .db $85
    .db $C2
    .db $85
    .db $C1
    .db $AC
    .db $A4
    .db $B6
    .db $B4
    .db $28
    .db $62
    .db $A2
    .db $F2
    .db $EB
    .db $61
    .db $84
    .db $29
    .db $62
    .db $8E
    .db $28
    .db $E2
    .db $A4
    .db $B7
    .db $B4
    .db $28
    .db $62
    .db $A2
    .db $E2
    .db $DB
    .db $7B
    .db $42
    .db $96
    .db $28
    .db $4E
    .db $28
    .db $E2
    .db $B4
    .db $B6
    .db $B4
    .db $29
    .db $62
    .db $92
    .db $E2
    .db $CB
    .db $7B
    .db $52
    .db $96
    .db $28
    .db $4E
    .db $28
    .db $EB
    .db $41
    .db $A4
    .db $B7
    .db $B4
    .db $28
    .db $62
    .db $92
    .db $E1
    .db $FB
    .db $7B
    .db $5B
    .db $24
    .db $B1
    .db $6D
    .db $18
    .db $14
    .db $EB
    .db $51
    .db $94
    .db $B7
    .db $B4
    .db $18
    .db $17
    .db $29
    .db $2D
    .db $1E
    .db $B1
    .db $4B
    .db $4B
    .db $25
    .db $B1
    .db $6D
    .db $B1
    .db $5E
    .db $B5
    .db $1A
    .db $4B
    .db $61
    .db $84
    .db $B2
    .db $4B
    .db $41
    .db $82
    .db $C1
    .db $DB
    .db $14
    .db $B5
    .db $18
    .db $17
    .db $18
    .db $16
    .db $D1
    .db $81
    .db $4E
    .db $B6
    .db $19
    .db $4B
    .db $61
    .db $84
    .db $18
    .db $24
    .db $B4
    .db $18
    .db $1F
    .db $1C
    .db $38
    .db $53
    .db $84
    .db $B1
    .db $6E
    .db $2B
    .db $CB
    .db $61
    .db $94
    .db $38
    .db $42
    .db $B4
    .db $18
    .db $41
    .db $81
    .db $EF
    .db $39
    .db $43
    .db $85
    .db $B1
    .db $6E
    .db $2B
    .db $CB
    .db $71
    .db $84
    .db $38
    .db $43
    .db $84
    .db $B6
    .db $18
    .db $1C
    .db $E3
    .db $95
    .db $38
    .db $41
    .db $81
    .db $6D
    .db $38
    .db $CB
    .db $C6
    .db $19
    .db $42
    .db $B5
    .db $38
    .db $4B
    .db $61
    .db $8F
    .db $D3
    .db $95
    .db $38
    .db $5B
    .db $51
    .db $F3
    .db $8C
    .db $BD
    .db $61
    .db $84
    .db $2A
    .db $63
    .db $85
    .db $B6
    .db $18
    .db $ED
    .db $38
    .db $53
    .db $94
    .db $18
    .db $51
    .db $F3
    .db $8C
    .db $BD
    .db $7B
    .db $42
    .db $91
    .db $42
    .db $B5
    .db $18
    .db $7B
    .db $DC
    .db $21
    .db $51
    .db $F3
    .db $4C
    .db $7E
    .db $30
    .db $6C
    .db $C2
    .db $14
    .db $2C
    .db $34
    .db $C7
    .db $E1
    .db $07
    .db $C1
    .db $35
    .db $CC
    .db $21
    .db $42
    .db $C3
    .db $4C
    .db $7F
    .db $10
    .db $6C
    .db $13
    .db $5C
    .db $C1
    .db $35
    .db $C1
    .db $52
    .db $C3
    .db $4C
    .db $7F
    .db $15
    .db $C2
    .db $7D
    .db $34
    .db $C1
    .db $5C
    .db $17
    .db $CC
    .db $36
    .db $C3
    .db $5C
    .db $14
    .db $2D
    .db $34
    .db $C7
    .db $1C
    .db $14
    .db $C2
    .db $6E
    .db $34
    .db $D1
    .db $4E
    .db $15
    .db $CC
    .db $36
    .db $C3
    .db $5C
    .db $14
    .db $2D
    .db $34
    .db $C7
    .db $1C
    .db $14
    .db $C2
    .db $51
    .db $C2
    .db $7D
    .db $14
    .db $F1
DATA_PTR_3: ; 0x003C0D, $CC0D
    .db $4C
    .db $22
    .db $CC
    .db $00 ; Data end.
DATA_ONSCREEN_CP?: ; 0x003C11, $CC11
    .db $3E ; CP graphic on title screen?
    .db $41
    .db $41
    .db $22
    .db $00
    .db $3E
    .db $41
    .db $41
    .db $3E
    .db $00
    .db $7F
    .db $09
    .db $09
    .db $06
    .db $00
    .db $03
    .db $04
    .db $78
    .db $04
    .db $03
    .db $00
    .db $7F
    .db $09
    .db $19
    .db $66
    .db $00
    .db $41
    .db $7F
    .db $41
    .db $00
    .db $3E
    .db $41
    .db $49
    .db $3A
    .db $00
    .db $7F
    .db $08
    .db $08
    .db $7F
    .db $00
    .db $01
    .db $01
    .db $7F
    .db $01
    .db $01
    .db $00
    .db $1C
    .db $22
    .db $5D
    .db $63
    .db $55
    .db $22
    .db $1C
    .db $22
    .db $7F
    .db $4B
    .db $45
    .db $22
    .db $1C
    .db $00
    .db $00
    .db $00
    .db $42
    .db $7F
    .db $40
    .db $00
    .db $26
    .db $49
    .db $49
    .db $3E
    .db $00
    .db $36
    .db $49
    .db $49
    .db $36
    .db $00
    .db $3E
    .db $41
    .db $41
    .db $3E
DATA_TABLE_TEXT_POS: ; 0x003C61, $CC61
    .db $43 ; fmt: [XX,YY]
    .db $30
    .db $1C
    .db $70
    .db $3C
    .db $70
    .db $5F
    .db $70
    .db $1C
    .db $A8
    .db $40
    .db $A8
    .db $5C
    .db $A8 ; END OF DATA
DATA_TABLE_TEXT_PTRS: ; 0x003C6F, $CC6F
    .db $C0 ; fmt: [ptr]
    .db $EB ; SENTENCE SCANNER
    .db $C0 ; SENTENCE LANDER 100
    .db $DD
    .db $C0 ; SENTENCE MUTANT 150
    .db $DF
    .db $C0 ; SENTENCE BAITER 200
    .db $E7
    .db $C0 ; SENTENCE BOMBER 250
    .db $E3
    .db $C0 ; SENTENCE  POD 1000
    .db $E1
    .db $C0 ; SENTENCE SWARMER 150
    .db $E5 ; END OF DATA
DATA_UNK: ; 0x003C7D, $CC7D
    .db $60 ; V_WORLD after getting shot.
    .db $00
    .db $60
    .db $00
    .db $62
    .db $00
    .db $98
    .db $00
    .db $98
    .db $00
    .db $9A
    .db $00
    .db $F9 ; Enemy BMP PTRS
    .db $85
    .db $F8
    .db $CE
    .db $F9
    .db $A3
    .db $F9
    .db $29
    .db $F8
    .db $F7
    .db $F9
    .db $7B
    .db $09 ; H_WORLD after getting shot
    .db $00
    .db $11
    .db $00
    .db $19
    .db $80
    .db $09
    .db $60
    .db $11
    .db $60
    .db $19
    .db $E0
    .db $44 ; Scanner pixels, [36]
    .db $33
    .db $CC
    .db $33
    .db $33
    .db $33
    .db $88
    .db $88
    .db $CC
    .db $CC
    .db $24
    .db $24
RTN_UPDATE_SCANNER: ; 0x003CAD, $CCAD
    LDU   #$0000 ; Clear value.
    LDB   #$08 ; Data size
    LDX   #$B05D ; PTR to...
LOOP_CLR_PIXELS: ; 0x003CB5, $CCB5
    STU   [X] ; Clear ptrs to scanner.
    STU   [2,X]
    STU   [4,X]
    STU   [6,X]
    ABX ; X+=B
    CMPX  R_A097_SCANNER_DOTS_END_PTR
    BCS   LOOP_CLR_PIXELS ; Loop if not done.
    LDX   [R_A097_SCANNER_DOTS_END_PTR] ; Load val at addr ptr.
    BEQ   X_LOADED_WAS_ZERO
    STU   X ; Clear addr.
    CLR   2,X ; Clear X+2
    STU   -256,X ; Clear X-1 HPOS?
X_LOADED_WAS_ZERO: ; 0x003CD3, $CCD3
    LDD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Load pos.
    SUBD  #$6D40 ; D -= val
    STD   A073_SCRATCHPAD_ADDR ; To scratch.
    LSRA ; A >> 2, /4? 0 to 63?
    LSRA
    LDU   #$CD69 ; Planet data start.
    LDB   #$03 ; Data size.
    MUL ; D = 0 to 189
    LEAU  D,U ; U += D
    LDA   A0BA_PLAYER_GAME_STATE ; Load state
    BITA  #$02 ; Test planet idk.
    BNE   PLANET_DESTROYED_NO_SCANNER
    LDA   #$30 ; X pos.
    LDY   #$B125 ; PTR
PLANET_SCANNER_UPDATE_LOOP: ; 0x003CF0, $CCF0
    LDX   #$0000 ; CLEAR
    STX   [Y] ; Clear current ptr.
    PULU  B,X ; PULL HEIGHT,GFX
    STD   Y ; Update ptr
    STX   [Y++] ; Draw gfx.
    INCA ; A++
    LDX   #$0000 ; Clear again
    STX   [Y] ; Do 2x
    PULU  B,X
    STD   Y
    STX   [Y++]
    INCA
    CMPA  #$70 ; Do 64 times, end of scanner.
    BNE   PLANET_SCANNER_UPDATE_LOOP
PLANET_DESTROYED_NO_SCANNER: ; 0x003D0C, $CD0C
    LDX   #$4C09 ; Scanner
    LDD   #$9090 ; GFX
    STD   X ; Top
    STD   29,X ; Bottom
    LDX   #$5309 ; Scanner
    LDD   #$0909 ; GFX
    STD   X ; Top
    STD   29,X ; Bottom
    LDX   #$A065 ; List, onscreen.
    LDU   #$B05D ; PTR to SCANNER_ENTRIES_START
    BSR   PUT_LIST_TO_SCANNER
    LDX   #$A06B ; List, offscreen.
    BSR   PUT_LIST_TO_SCANNER
    STU   R_A097_SCANNER_DOTS_END_PTR
    LDD   SHIP_SCR_POS_XXYY ; Load ship pos.
    LSRA ; A >> 4
    LSRA
    LSRA
    LSRA
    LSRB ; B >> 3
    LSRB
    LSRB
    ADDD  #$4B07 ; +=TOP_LEFT_POS
    STD   U ; Store D to U, SCR_POS
    LDX   U ; X from U, SCR_POS
    LDD   #$9099 ; GFX
    STD   X ; GFX to X:X+1
    STA   2,X ; GFX to D+2
    LDA   #$09
    STA   -255,X ; To X-1
    RTS ; Leave.
PUT_LIST_TO_SCANNER: ; 0x003D4F, $CD4F
    LDD   10,X ; Load HPOS
    SUBD  A073_SCRATCHPAD_ADDR ; Sub with scratch.
    LSRA ; A >> 2
    LSRA
    LDB   12,X ; B from VPOS?
    LSRB ; B >> 3
    LSRB
    LSRB
    ADDD  #$3007 ; += SCANNER_TOP_LEFT
    STD   U ; D to U, U=PTR_ENTRIES
    LDD   18,X ; GFX FOR SCANNER
    STD   [U++] ; To UPTR, U+=2
PUT_LIST_TO_SCANNER: ; 0x003D64, $CD64
    LDX   X ; X to X.next
    BNE   PUT_LIST_TO_SCANNER ; If more, do.
    RTS ; RTS if not.
SCANNER_PLANET_DATA: ; 0x003D69, $CD69
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $24
    .db $07
    .db $70
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $21
    .db $07
    .db $70
    .db $22
    .db $70
    .db $07
    .db $24
    .db $77
    .db $00
    .db $24
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $25
    .db $77
    .db $00
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $22
    .db $07
    .db $70
    .db $21
    .db $77
    .db $00
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $25
    .db $70
    .db $07
    .db $25
    .db $07
    .db $70
    .db $25
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $20
    .db $07
    .db $70
    .db $1E
    .db $07
    .db $70
    .db $1C
    .db $07
    .db $70
    .db $1D
    .db $70
    .db $07
    .db $1F
    .db $70
    .db $07
    .db $21
    .db $70
    .db $07
    .db $22
    .db $70
    .db $07
    .db $24
    .db $70
    .db $07
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $22
    .db $07
    .db $70
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $24
    .db $07
    .db $70
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $21
    .db $07
    .db $70
    .db $22
    .db $70
    .db $07
    .db $24
    .db $77
    .db $00
    .db $24
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $25
    .db $77
    .db $00
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $22
    .db $07
    .db $70
    .db $21
    .db $77
    .db $00
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $25
    .db $70
    .db $07
    .db $25
    .db $07
    .db $70
    .db $25
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $20
    .db $07
    .db $70
    .db $1E
    .db $07
    .db $70
    .db $1C
    .db $07
    .db $70
    .db $1D
    .db $70
    .db $07
    .db $1F
    .db $70
    .db $07
    .db $21
    .db $70
    .db $07
    .db $22
    .db $70
    .db $07
    .db $24
    .db $70
    .db $07
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $22
    .db $07
    .db $70
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07 ; END SCANNER DATA
DATA_UNK_3EE9: ; 0x003EE9, $CEE9
    .db $80 ; Unused probably. Here to end.
    .db $00
    .db $00
    .db $30
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $96
    .db $00
    .db $00
    .db $00
    .db $00
    .db $FE
    .db $C3
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D6
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $39
    .db $00
    .db $06
    .db $66
    .db $66
    .db $88
    .db $68
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $63
    .db $30
    .db $63
    .db $00
    .db $06
    .db $26
    .db $68
    .db $28
    .db $60
    .db $66
    .db $66
    .db $86
    .db $00
    .db $00
    .db $66
    .db $66
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $63
    .db $90
    .db $09
    .db $90
    .db $99
    .db $99
    .db $99
    .db $90
    .db $CC
    .db $90
    .db $11
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $10
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $10
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $00
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $11
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $01
    .db $01
    .db $11
    .db $00
    .db $FF
    .db $F0
    .db $FF
    .db $00
    .db $FF
    .db $00
    .db $F0
    .db $00
    .db $F0
    .db $F0
    .db $F0
    .db $00
    .db $EE
    .db $E0
    .db $E0
    .db $E0
    .db $EE
    .db $00
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $00
    .db $DD
    .db $D0
    .db $D0
    .db $D0
    .db $DD
    .db $00
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $00
    .db $0F
    .db $0F
    .db $0F
    .db $00
    .db $0F
    .db $00
    .db $FF
    .db $00
    .db $FF
    .db $0F
    .db $FF
    .db $00
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $00
    .db $EE
    .db $0E
    .db $0E
    .db $0E
    .db $EE
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $DD
    .db $0D
    .db $0D
    .db $0D
    .db $DD
    .db $00
    .db $1C
    .db $0D
    .db $7F
    .db $E7
    .db $70
    .db $00
    .db $0F
    .db $71
    .db $71
    .db $07
    .db $DC
    .db $77
    .db $7C
    .db $0D
    .db $71
    .db $C7
    .db $77
    .db $DE
    .db $07
    .db $71
    .db $17
    .db $17
    .db $DE
    .db $F7
    .db $71
    .db $17
    .db $71
    .db $7C
    .db $DE
    .db $F0
    .db $07
    .db $77
    .db $C7
    .db $71
    .db $17
    .db $70
    .db $70
    .db $7C
    .db $D7
    .db $77
    .db $77
    .db $70
    .db $01
    .db $CD
    .db $FF
    .db $D7
    .db $70
    .db $F0
    .db $00
    .db $00
    .db $00 ; End bank.

;Bank 2
	.org $C000

    .db $C5 ; Used in 0x400 area.
    .db $FB
JMP_SENTENCE_TO_SCREEN: ; 0x004002, $C002
    JMP   TEXT_RTN_PTRS=$FFB3/$CAED ; First is on/off screen, second is data handler.
JMP_SENTENCE_CLEARED_FROM_SCREEN: ; 0x004005, $C005
    JMP   TEXT_RTN_PTRS=$FFB6/$CAED ; Callback sentences.
JMP_UNK_TO_SCREEN: ; 0x004008, $C008
    JMP   TEST_RTN_PTRS=$FFB3/$CB5F
JMP_UNK_CLEARED_FROM_SCREEN: ; 0x00400B, $C00B
    JMP   TEXT_RTN_PTRS=$FFB6/$CB5F
JMP_TO_VAL_IN_AB_TO_SCREEN: ; 0x00400E, $C00E
    JMP   TEXT_RTN_PTRS=$FFB3/$CC0F ; To screen, callback char to screen.
JMP_TO_VAL_IN_AB_CLEARED_FROM_SCREEN: ; 0x004011, $C011
    JMP   TEXT_RTN_PTRS=$FFB6/$CC0F ; Cleared from screen.
JMP_UNK_TO_SCREEN: ; 0x004014, $C014
    JMP   TEXT_RTN_PTRS=$FFB3/$CC39
JMP_UNK_CLEARED_FROM_SCREEN: ; 0x004017, $C017
    JMP   TEXT_RTN_PTRS=$FFB6/$CC39
JMP_SPECIAL_FROM_SCREEN: ; 0x00401A, $C01A
    JMP   TEXT_RTN_SPECIAL_PTR=$FFB6
JMP_SPECIAL_CLEARED_FROM_SCREEN: ; 0x00401D, $C01D
    JMP   TEXT_RTN_SPECIAL_PTR=$FFB3
JMP_TEXT_HELPER_STEP_THRU: ; 0x004020, $C020
    JMP   TEXT_CUSTOM_PRESS_ADV_TO_STEP_THRU_TEST
JMP_TEXT_HELPER_SWITCH_FOR: ; 0x004023, $C023
    JMP   TEXT_CUSTOM_PRESS_ADV_WITH_SWITCH_SET_FOR...
    .db $00 ; Seems like padding for more rtn jmps here.
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $5B ; Unk bytes.
    .db $FF
PTRS_TO_SENTENCES: ; 0x004031, $C031
    .db $C0 ; PTR TO SENTENCE AUTO FOR AUDIT, GAME ADJUSTMENT
    .db $BD
    .db $C0 ; PTR to SENTENCE MANUAL FOR ROM TEST
    .db $BF
    .db $C0 ; PTR to SENTENCE AUTO FOR RAM TEST
    .db $C1
    .db $00
    .db $00
    .db $C0 ; PTR to SENTENCE AUTO FOR RAM TEST
    .db $C1
    .db $00
    .db $00
    .db $C0 ; PTR to SENTENCE AUTO TO EXIT TEST
